UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_test.svh(343) @ 0: uvm_test_top [psif_zu_csim_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35165000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x87d3b217
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35255000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x334d0d30
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35345000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xa820a64
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35435000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x1cf7cf7c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35525000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x54feb4be
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35615000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xf0bbe613
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35705000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xdfa761d2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35795000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xfefa1af0
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35885000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x7929a8e7
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35975000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x4a64a5d7
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36065000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x40e6afb3
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36155000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x71fe4125
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36245000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x2500f59b
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36335000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xd5bb1388
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36425000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xa1c725a
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36515000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x99665a4e
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36605000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xe04ff2a9
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36695000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xaa2b577e
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36785000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xeacdf8cd
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36875000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xcc79fc24
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 36965000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xe97909bf
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 37055000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x3cc21a37
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 37145000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x36de686d
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(79) @ 37297500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 37297500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37325000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x3020100
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37415000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x7060504
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37505000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xb0a0908
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37595000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xf0e0d0c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37685000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x13121110
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37775000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x17161514
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37865000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x1b1a1918
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 37955000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x1f1e1d1c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38045000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x9fc273a5
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38135000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x98c476a1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38225000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x93ce7fa9
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38315000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x9cc072a5
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38405000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xcda85116
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38495000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xdabe4402
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38585000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xc1a45d1a
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38675000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xdeba4006
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38765000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xf0df87ae
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38855000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x681bf10f
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 38945000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xfbd58ea6
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39035000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x6715fc03
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39125000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x48f1e16d
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39215000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x924fa56f
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39305000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x53ebf875
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39395000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x8d51b873
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39485000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x7f8256c6
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39575000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x1799a7c9
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39665000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xec4c296f
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39755000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x8b59d56c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39845000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x753ae23d
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 39935000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xe7754752
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40025000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xb49ebf27
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40115000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x39cf0754
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40205000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x5f90dc0b
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40295000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x48097bc2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40385000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xa44552ad
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40475000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x2f1c87c1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40565000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x60a6f545
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40655000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x87d3b217
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40745000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x334d0d30
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40835000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xa820a64
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 40925000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x1cf7cf7c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41015000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x54feb4be
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41105000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xf0bbe613
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41195000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xdfa761d2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41285000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xfefa1af0
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41375000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x7929a8e7
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41465000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x4a64a5d7
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41555000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x40e6afb3
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41645000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x71fe4125
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41735000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x2500f59b
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41825000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xd5bb1388
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 41915000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xa1c725a
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42005000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x99665a4e
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42095000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xe04ff2a9
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42185000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xaa2b577e
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42275000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xeacdf8cd
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42365000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xcc79fc24
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42455000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0xe97909bf
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42545000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x3cc21a37
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42635000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUKEY with value: 0x36de686d
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 42635000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUPACKET with value: 0x3020100
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42815000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUPACKET with value: 0x3020100
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 42815000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUPACKET with value: 0x7060504
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 42995000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUPACKET with value: 0x7060504
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 42995000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUPACKET with value: 0xb0a0908
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 43175000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUPACKET with value: 0xb0a0908
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 43175000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUPACKET with value: 0xf0e0d0c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(488) @ 43355000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check memory ZUPACKET with value: 0xf0e0d0c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(169) @ 43355000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write to module ZU with register ZU_DECRYPTION_BYPASS with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(294) @ 43685000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check register ZU_DECRYPTION_BYPASS with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(169) @ 43685000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write to module ZU with register ZU_START_DECRYPTION with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(79) @ 43697500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 43697500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(83) @ 43809500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AES128 decryption start ...
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 43849500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 0
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 43873500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 43897500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 43921500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 3
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 43961500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 4
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 43985500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 5
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(93) @ 44009500: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] AXI4Stream data= 6
